Invoice ID,Product line,Unit price,Quantity,Tax 5%,Total,Payment,Costs of goods sold,Gross margin percentage,Gross income
137-74-8729,Fashion accessories,12.19,8,4.876,102.396,Ewallet,97.52,4.8,4.68096
880-46-5796,Sports and travel,76.92,10,38.46,807.66,Ewallet,769.2,4.8,36.9216
389-70-2397,Health and beauty,83.66,5,20.915,439.215,Cash,418.3,4.8,20.0784
114-35-5271,Electronic accessories,57.91,8,23.164,486.444,Cash,463.28,4.8,22.23744
607-76-6216,Fashion accessories,92.49,5,23.1225,485.5725,Credit card,462.45,4.8,22.1976
715-20-1673,Electronic accessories,28.38,5,7.095,148.995,Cash,141.9,4.8,6.8112
811-35-1094,Electronic accessories,50.45,6,15.135,317.835,Credit card,302.7,4.8,14.5296
699-88-1972,Health and beauty,99.16,8,39.664,832.944,Credit card,793.28,4.8,38.07744
781-84-8059,Fashion accessories,60.74,7,21.259,446.439,Ewallet,425.18,4.8,20.40864
409-49-6995,Food and beverages,47.27,6,14.181,297.801,Cash,283.62,4.8,13.61376
725-54-0677,Health and beauty,85.6,7,29.96,629.16,Cash,599.2,4.8,28.7616
146-09-5432,Food and beverages,35.04,9,15.768,331.128,Ewallet,315.36,4.8,15.13728
377-79-7592,Electronic accessories,44.84,9,20.178,423.738,Credit card,403.56,4.8,19.37088
509-10-0516,Home and lifestyle,45.97,4,9.194,193.074,Ewallet,183.88,4.8,8.82624
595-94-9924,Health and beauty,27.73,5,6.9325,145.5825,Credit card,138.65,4.8,6.6552
865-41-9075,Food and beverages,11.53,7,4.0355,84.7455,Cash,80.71,4.8,3.87408
545-07-8534,Health and beauty,58.32,2,5.832,122.472,Ewallet,116.64,4.8,5.59872
118-62-1812,Home and lifestyle,78.38,4,15.676,329.196,Cash,313.52,4.8,15.04896
450-42-3339,Health and beauty,84.61,10,42.305,888.405,Credit card,846.1,4.8,40.6128
851-98-3555,Health and beauty,82.88,5,20.72,435.12,Credit card,414.4,4.8,19.8912
186-71-5196,Food and beverages,79.54,2,7.954,167.034,Ewallet,159.08,4.8,7.63584
624-01-8356,Home and lifestyle,49.01,10,24.505,514.605,Credit card,490.1,4.8,23.5248
313-66-9943,Food and beverages,29.15,3,4.3725,91.8225,Credit card,87.45,4.8,4.1976
151-27-8496,Electronic accessories,56.13,4,11.226,235.746,Ewallet,224.52,4.8,10.77696
453-33-6436,Home and lifestyle,93.12,8,37.248,782.208,Cash,744.96,4.8,35.75808
522-57-8364,Fashion accessories,51.34,8,20.536,431.256,Ewallet,410.72,4.8,19.71456
459-45-2396,Food and beverages,99.6,3,14.94,313.74,Cash,298.8,4.8,14.3424
717-96-4189,Electronic accessories,35.49,6,10.647,223.587,Cash,212.94,4.8,10.22112
722-13-2115,Sports and travel,42.85,1,2.1425,44.9925,Credit card,42.85,4.8,2.0568
749-81-8133,Fashion accessories,94.67,4,18.934,397.614,Cash,378.68,4.8,18.17664
777-67-2495,Home and lifestyle,68.97,3,10.3455,217.2555,Ewallet,206.91,4.8,9.93168
636-98-3364,Electronic accessories,26.26,3,3.939,82.719,Ewallet,78.78,4.8,3.78144
246-55-6923,Home and lifestyle,35.79,9,16.1055,338.2155,Credit card,322.11,4.8,15.46128
181-82-6255,Home and lifestyle,16.37,6,4.911,103.131,Cash,98.22,4.8,4.71456
838-02-1821,Home and lifestyle,12.73,2,1.273,26.733,Credit card,25.46,4.8,1.22208
887-42-0517,Sports and travel,83.14,7,29.099,611.079,Credit card,581.98,4.8,27.93504
457-12-0244,Sports and travel,35.22,6,10.566,221.886,Ewallet,211.32,4.8,10.14336
226-34-0034,Electronic accessories,13.78,4,2.756,57.876,Ewallet,55.12,4.8,2.64576
321-49-7382,Sports and travel,88.31,1,4.4155,92.7255,Credit card,88.31,4.8,4.23888
397-25-8725,Health and beauty,39.62,9,17.829,374.409,Credit card,356.58,4.8,17.11584
431-66-2305,Electronic accessories,88.25,9,39.7125,833.9625,Credit card,794.25,4.8,38.124
825-94-5922,Sports and travel,25.31,2,2.531,53.151,Ewallet,50.62,4.8,2.42976
641-62-7288,Home and lifestyle,99.92,6,29.976,629.496,Ewallet,599.52,4.8,28.77696
756-93-1854,Fashion accessories,83.35,2,8.335,175.035,Credit card,166.7,4.8,8.0016
243-55-8457,Food and beverages,74.44,10,37.22,781.62,Ewallet,744.4,4.8,35.7312
458-10-8612,Health and beauty,64.08,7,22.428,470.988,Ewallet,448.56,4.8,21.53088
501-61-1753,Home and lifestyle,63.15,6,18.945,397.845,Ewallet,378.9,4.8,18.1872
235-06-8510,Home and lifestyle,85.72,3,12.858,270.018,Ewallet,257.16,4.8,12.34368
433-08-7822,Health and beauty,78.89,7,27.6115,579.8415,Ewallet,552.23,4.8,26.50704
361-85-2571,Sports and travel,89.48,5,22.37,469.77,Cash,447.4,4.8,21.4752
131-70-8179,Health and beauty,92.09,3,13.8135,290.0835,Cash,276.27,4.8,13.26096
500-02-2261,Food and beverages,57.29,6,17.187,360.927,Ewallet,343.74,4.8,16.49952
720-72-2436,Food and beverages,66.52,4,13.304,279.384,Ewallet,266.08,4.8,12.77184
702-83-5291,Fashion accessories,99.82,9,44.919,943.299,Cash,898.38,4.8,43.12224
809-69-9497,Home and lifestyle,45.68,10,22.84,479.64,Ewallet,456.8,4.8,21.9264
449-16-6770,Health and beauty,50.79,5,12.6975,266.6475,Credit card,253.95,4.8,12.1896
333-23-2632,Health and beauty,10.08,7,3.528,74.088,Cash,70.56,4.8,3.38688
489-82-1237,Electronic accessories,93.88,7,32.858,690.018,Credit card,657.16,4.8,31.54368
859-97-6048,Electronic accessories,84.25,2,8.425,176.925,Credit card,168.5,4.8,8.088
676-10-2200,Fashion accessories,53.78,1,2.689,56.469,Ewallet,53.78,4.8,2.58144
373-88-1424,Home and lifestyle,35.81,5,8.9525,188.0025,Ewallet,179.05,4.8,8.5944
365-16-4334,Food and beverages,26.43,8,10.572,222.012,Ewallet,211.44,4.8,10.14912
503-21-4385,Health and beauty,39.91,3,5.9865,125.7165,Ewallet,119.73,4.8,5.74704
305-89-2768,Home and lifestyle,21.9,3,3.285,68.985,Ewallet,65.7,4.8,3.1536
574-80-1489,Food and beverages,62.85,4,12.57,263.97,Ewallet,251.4,4.8,12.0672
784-08-0310,Food and beverages,21.04,4,4.208,88.368,Cash,84.16,4.8,4.03968
200-40-6154,Home and lifestyle,65.91,6,19.773,415.233,Cash,395.46,4.8,18.98208
846-10-0341,Fashion accessories,42.57,7,14.8995,312.8895,Cash,297.99,4.8,14.30352
577-34-7579,Food and beverages,50.49,9,22.7205,477.1305,Cash,454.41,4.8,21.81168
430-02-3888,Electronic accessories,46.02,6,13.806,289.926,Cash,276.12,4.8,13.25376
867-47-1948,Home and lifestyle,15.8,10,7.9,165.9,Cash,158,4.8,7.584
384-59-6655,Food and beverages,98.66,9,44.397,932.337,Cash,887.94,4.8,42.62112
256-58-3609,Fashion accessories,91.98,1,4.599,96.579,Cash,91.98,4.8,4.41504
324-92-3863,Electronic accessories,20.89,2,2.089,43.869,Cash,41.78,4.8,2.00544
593-08-5916,Fashion accessories,15.5,1,0.775,16.275,Credit card,15.5,4.8,0.744
364-34-2972,Electronic accessories,96.82,3,14.523,304.983,Cash,290.46,4.8,13.94208
794-42-3736,Food and beverages,33.33,2,3.333,69.993,Credit card,66.66,4.8,3.19968
172-42-8274,Electronic accessories,38.27,2,3.827,80.367,Credit card,76.54,4.8,3.67392
558-60-5016,Home and lifestyle,33.3,9,14.985,314.685,Ewallet,299.7,4.8,14.3856
195-06-0432,Home and lifestyle,81.01,3,12.1515,255.1815,Credit card,243.03,4.8,11.66544
605-03-2706,Health and beauty,15.8,3,2.37,49.77,Cash,47.4,4.8,2.2752
214-30-2776,Electronic accessories,34.49,5,8.6225,181.0725,Credit card,172.45,4.8,8.2776
746-04-1077,Food and beverages,84.63,10,42.315,888.615,Credit card,846.3,4.8,40.6224
448-34-8700,Home and lifestyle,36.91,7,12.9185,271.2885,Ewallet,258.37,4.8,12.40176
452-04-8808,Electronic accessories,87.08,7,30.478,640.038,Cash,609.56,4.8,29.25888
531-56-4728,Home and lifestyle,80.08,3,12.012,252.252,Cash,240.24,4.8,11.53152
744-82-9138,Fashion accessories,86.13,2,8.613,180.873,Cash,172.26,4.8,8.26848
883-69-1285,Fashion accessories,49.92,2,4.992,104.832,Credit card,99.84,4.8,4.79232
221-25-5073,Food and beverages,74.66,4,14.932,313.572,Cash,298.64,4.8,14.33472
518-71-6847,Food and beverages,26.6,6,7.98,167.58,Ewallet,159.6,4.8,7.6608
156-20-0370,Electronic accessories,25.45,1,1.2725,26.7225,Credit card,25.45,4.8,1.2216
151-33-7434,Food and beverages,67.77,1,3.3885,71.1585,Credit card,67.77,4.8,3.25296
728-47-9078,Food and beverages,59.59,4,11.918,250.278,Cash,238.36,4.8,11.44128
809-46-1866,Health and beauty,58.15,4,11.63,244.23,Cash,232.6,4.8,11.1648
139-32-4183,Sports and travel,97.48,9,43.866,921.186,Ewallet,877.32,4.8,42.11136
148-41-7930,Health and beauty,99.96,7,34.986,734.706,Cash,699.72,4.8,33.58656
189-40-5216,Electronic accessories,96.37,7,33.7295,708.3195,Cash,674.59,4.8,32.38032
374-38-5555,Fashion accessories,63.71,5,15.9275,334.4775,Ewallet,318.55,4.8,15.2904
764-44-8999,Health and beauty,14.76,2,1.476,30.996,Ewallet,29.52,4.8,1.41696
552-44-5977,Health and beauty,62,8,24.8,520.8,Credit card,496,4.8,23.808
267-62-7380,Electronic accessories,82.34,10,41.17,864.57,Ewallet,823.4,4.8,39.5232
430-53-4718,Health and beauty,75.37,8,30.148,633.108,Credit card,602.96,4.8,28.94208
886-18-2897,Food and beverages,56.56,5,14.14,296.94,Credit card,282.8,4.8,13.5744
602-16-6955,Sports and travel,76.6,10,38.3,804.3,Ewallet,766,4.8,36.768
745-74-0715,Electronic accessories,58.03,2,5.803,121.863,Ewallet,116.06,4.8,5.57088
690-01-6631,Fashion accessories,17.49,10,8.745,183.645,Ewallet,174.9,4.8,8.3952
652-49-6720,Electronic accessories,60.95,1,3.0475,63.9975,Ewallet,60.95,4.8,2.9256
233-67-5758,Health and beauty,40.35,1,2.0175,42.3675,Ewallet,40.35,4.8,1.9368
303-96-2227,Home and lifestyle,97.38,10,48.69,1022.49,Ewallet,973.8,4.8,46.7424
727-02-1313,Food and beverages,31.84,1,1.592,33.432,Cash,31.84,4.8,1.52832
347-56-2442,Home and lifestyle,65.82,1,3.291,69.111,Cash,65.82,4.8,3.15936
849-09-3807,Fashion accessories,88.34,7,30.919,649.299,Cash,618.38,4.8,29.68224
